info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\common\polyfills.js C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\preview\globals.js C:\web\storybook-getting-started\.storybook\storybook-init-framework-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\web\storybook-getting-started\.storybook\preview.js-generated-config-entry.js C:\web\storybook-getting-started\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\web\storybook-getting-started\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active C:\web\storybook-getting-started\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active C:\web\storybook-getting-started\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active C:\web\storybook-getting-started\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active C:\web\storybook-getting-started\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\web\storybook-getting-started\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active C:\web\storybook-getting-started\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\web\storybook-getting-started\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\web\storybook-getting-started\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\web\storybook-getting-started\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\web\storybook-getting-started\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\web\storybook-getting-started\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active C:\web\storybook-getting-started\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active C:\web\storybook-getting-started\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\web\storybook-getting-started\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active C:\web\storybook-getting-started\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active C:\web\storybook-getting-started\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active C:\web\storybook-getting-started\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active C:\web\storybook-getting-started\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 134/155 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 26% building 135/155 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 26% building 136/155 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\internals\dom-iterables.js
